"0.08663873127100982","0.04083501656108217","-8"
"0.14204674599672526","0.018448707922712207","-18"
"0.24848496404518966","0.04166665616739172","23"
"0.15018526326906376","0.008654706821944554","-35"
"0.15518615746667783","0.060338695097530266","-17"
"0.37755385621017584","0.1429288026505336","16"
"0.08152494362114279","0","-30"
"0.22907796941597458","0.221827734845719","-9"
"0.07828383266045699","0.293367755345463","27"
"0.2241888070314078","0.023563831701291046","-34"
"0.12057638917310579","0.1342654897458348","-25"
"0.18959966534398856","0.04247297133936531","-21"
"0.053375890240727024","0.27131955595197665","31"
"0.08051400012161081","0.0010917900136367187","-31"
"0.2565982150329473","0.08126587579987529","39"
"0.03768805419875167","0.14108770981782098","34"
"0.1056419808888972","0.15212182890775783","-13"
"0.10663012205373244","0.23113860456622226","-12"
"0.14537698935138696","0.03825181714625719","-13"
"0.11343273982455188","0.03364289919324286","-10"
"0.05818802630351767","0.1392701858675756","-12"
"0.1428820431680054","0.044034671552198236","12"
"0.11840313325125262","0.1886882837431667","21"
"0.14612737734420786","0.13504451383262125","-6"
"0.09585261248986092","1.0627339841011193e-18","-10"
"0.18991653652844073","0.16681044754602847","13"
"0.16442114631255833","0.2097904564393381","6"
"0.14530361979915074","0.1605158048481374","-12"
"0.24340093785007125","0.24111606587068024","24"
"0.3082937008491003","0","-22"
"0.27053390206678657","0.29498068818112777","39"
"0.2527717919968444","0.11238848798102477","32"
"0.12636766881388223","0.16846920405954388","-40"
"0.1783013088238203","0.35684665731629694","39"
"0.18482097278270126","0.28707385566509763","18"
"0.044681942042465644","0.2191014846579697","-4"
"0.11222773330227298","0.1516588230387137","-26"
"0.07835169583578885","0.01462300571845152","32"
"0.37426623220326266","0.5004567426376085","-40"
"0.2923431633818774","0","38"
"0.09232759470684188","0.02883226717400809","-9"
"0.20736145359678257","0.20877933369598298","-17"
"0.11416143554835811","0","-40"
"0.2379058268478294","0.136905379410982","-40"
"0.07954540801084073","0.09591720412883903","-22"
"0.11371946081439493","0.0392979487403214","-39"
"0.45653891477941677","0.06185144678288446","23"
"0.14805948184674325","0.10800392351395871","20"
"0.03754969206398834","6.884284124040411e-05","10"
"0.09424630790006222","0.09656462238964672","-10"
"0.12251474454382989","0.1436090685243988","-6"
"0.3828621891277819","0.032904670198720266","30"
"0.036596920544919344","0","39"
"0.09659468633551127","0.13480406718477375","-40"
"0.2684180646924224","0.2670790601858939","35"
"0.06519522132942196","2.0440851227490308e-18","7"
"0.09716601924066678","0.06941902536598571","15"
"0.2906580919978531","0.07357593929140628","32"
"0.13288916591280836","0.13012111836381468","-10"
"0.02822607933218118","0.1645304450525095","-13"
"0.08751749126484376","3.2401725526666688e-19","-39"
"0.15018086526547203","0.03662817055506593","36"
"0.18748984047367545","0.05266047187178423","-3"
"0.13650964622721418","0.2504164818039554","-18"
"0.18653720856185688","0.19450206747166837","39"
"0.008518649065757028","0.03643291545028558","14"
"0.09902374306345191","0.08133103257117648","39"
"0.34237904266358216","0.00041346438087070346","15"
"0.21333048923627618","0.3229879638454265","10"
"0.1877681560442413","0.2551029922763639","23"
"0.0775227642628752","0.26899569165680115","-36"
"0.004151557820584803","0.2476916460960895","11"
"0.3655110941147559","0.30754459766954645","12"
"0.23257743875423098","0.0750152761310693","-14"
"0.3512808151238853","0.12546349570925286","37"
"0.2449939608419795","0.1472357521714294","-6"
"0.2884366161184409","0.17084282776760265","19"
"0.2161788896751992","0.04933180837079773","17"
"0.1480317272949893","0.1316522581083206","-40"
"0.21318512630445385","0.127408414666609","-4"
"0.12038079931974166","0.20104920457698494","27"
"0.098140168391389","0.1889758719824698","-40"
"0.13393030326361438","0.19587933366932272","25"
"0.10437753792813154","0.04832333800187319","-9"
"0.14956162248651358","0.15546071385689392","-11"
"0.23577494304951524","0.023799375978671506","39"
"0.12747276290662554","0.2697071760176476","32"
"0.2568522778575551","0.27362996129001105","-19"
"0.19788212024454144","0.08083920784734515","16"
"0.21506245774473412","0.19347251233912327","38"
"0.07038813450002507","0.15420956513119918","37"
"0.12351382711671112","0.1306693832333079","-18"
"0.15277186544505222","0.16950537326600063","-40"
"0.13548495372064054","0.11154401776490257","16"
"0.1826873304980584","0.17397480032529672","35"
"0.04934267106779752","0","0"
"0.2990368400290378","0.08389744508448228","39"
"0.05508016148713165","6.944753323354271e-19","9"
"0.17218941815439837","0.21143149143216605","39"
"0.1906679670858534","0.08094164603487122","39"
"0.19734554138053698","0.15715932507874802","-22"
"0.10770041558617002","0.24458557200968561","30"
"0.2038369970344894","0.18747030104127346","39"
"0.35642277199144107","0","25"
"0.2658198070504579","0.11118510849997673","35"
"0.08322202664090195","0","-4"
"0.24690776719275231","0.013093763683020013","26"
"0.08722862990923677","0.04669976348369022","-30"
"0.0995415594630157","0.10076701212102296","17"
"0.17592897013213354","0.1819417817288534","27"
"0.3756952906420132","0.05110445397596074","33"
"0.17749823560583133","0.2279806465365618","26"
"0.19393102136164564","0.02543051109939516","-19"
"0.18711802269861866","0.2953716820845481","-30"
"0.03429297573199355","4.853269576734395e-19","39"
"0.12896721144825732","0.09129343883538069","-31"
"0.2523266598241595","0.07640300702798955","-19"
"0.05502353749528738","0.13812680882520245","-17"
"0.10804481184477262","0.01154757438823572","-8"
"0.11414179244719425","0.10189293302715605","39"
"0.10351021219376293","0.1282706417452914","16"
"0.15475365519507328","0.22109720454105297","39"
"0.12123402659215465","0.07384882903409612","-11"
"0.23197748484515218","0.19800938582546165","39"
"0.28861558125241665","0.08670719393187004","19"
"0.08716053434585214","0.241727164410485","-10"
"0.20456890642236025","0.10165374133198017","-40"
"0.16173662632483216","0.2114610911490159","39"
"0.10963655646315867","0.05308826513892491","-5"
"0.15157850898183178","0.14835674287043937","-18"
"0.2565682015601195","0.568926310233407","37"
"0.08011444043577527","0","-17"
"0.07001836746839296","0.11677594395857295","-12"
"0.10796618712913598","0.11463863252314362","-23"
"0.0545543876846756","9.271706799182526e-20","-23"
"0.29751958623612235","0.006744628568811493","-25"
"0.05581067339297696","0.13015248083045491","-4"
"0.09121719477182202","0.3234919321276083","20"
"0.29096091246296785","0.004948377347815548","24"
"0.07198717977823954","0.1525716769448331","23"
"0.1458291256774148","0.3943610012042066","23"
"0.2848304082078258","0.15305757823709243","34"
"0.2904366236036463","0.2731911130581417","39"
"0.1307128205691857","0.40977006402264643","23"
"0.17405006025397532","0.1482571207233846","24"
"0.19723868367660993","0.09148776223774908","29"
"0.10180552154340457","0.11369057368881366","39"
"0.04088280771747756","0.1560499304059177","39"
"0.1110771018374013","0.2608142021816861","21"
"0.13263901270992817","0.090606420535672","-2"
"0.21567273905548945","0.07645315867134388","39"
"0.25693496641491276","0.17967190674941103","-29"
"0.049588915840578965","0.009723474000796827","-14"
"0.09791822647195157","0.10233552146614946","39"
"0.2648747098350231","0.04463718759831746","21"
"0.09594563943738477","0.008033690735025308","-21"
"0.24379687509860715","0.22880870481485305","13"
"0.18541274585132395","0.2025247582742446","38"
"0.2173551486092185","0.3303490829406852","-12"
"0.1573402891740368","0.2697955672199702","-27"
"0.13118046089338586","0.1057241683059099","9"
"0.21682229104348874","0.050381021572097236","-6"
"0.1281097200143989","0.06820496719509386","-7"
"0.04733053695507338","0.14138956073715003","-40"
"0.23328362553798632","0.17618698196554922","29"
"0.1274255007130195","0.1507508582237151","-25"
"0.09932439320416447","0.025518868364839145","6"
"0.08680946817496335","0.16902208411917308","-32"
"0.11711021128619933","0.08209385237002048","-11"
"0.03467375664609251","0.01939985522514887","39"
"0.17673229305916355","0.24535136008385597","8"
"0.10182891235236508","1.2717233719875587e-18","-18"
"0.36868233404775","0.4739488855230174","-24"
"0.18704111947519925","0.3404609594114051","-27"
"0.11617491370674496","0.10743168993409082","-9"
"0.14839838014381912","0.24729423101585515","19"
"0.1464918934869559","0.2415618090120536","-13"
"0.24466932816611608","0.2760713669226978","10"
"0.07601011248861834","0.014653027103187164","15"
"0.1637727076930021","0.0466843100890269","25"
"0.05753734813934645","0.20412940301901583","-2"
"0.22980342424723757","0.05429641967612661","5"
"0.14290241835775802","0.1491436492241399","37"
"0.23577082033013508","0.08571886567370524","38"
"0.06347538956060178","0.005619210214598736","-10"
"0.07433291134948078","0.24371624243508178","16"
"0.11762924954963214","0.24917809610482983","8"
"0.10653613298160475","0.08270775229410754","1"
"0.19421556327489045","0.17384398034103607","-23"
"0.1697572923539697","0.10952411869225159","39"
"0.14886166953817936","0.048134256231174156","-27"
"0.1892015845140475","0.21340780775265095","-35"
"0.1643631122615552","0.2242225485835387","5"
"0.07181723703250488","0.08112816100468746","39"
"0.26205473618053454","0.2467143767597505","11"
"0.11798358842404909","0.03497227324758541","-40"
"0.15101862252939274","0.030738095231260885","-40"
"0.2725933191253131","0.11422359671510371","-40"
"0.3574970945120035","0.13785213889120673","36"
"0.09519488504832155","0.20177918380453375","28"
"0.15100095012471992","0.07031595924894483","21"
"0.07611058960909366","0.222221235186418","-21"
"0.13999696547031595","0.17638624206440892","7"
"0.3643990286466549","0.17925402988518124","14"
"0.1143946816015941","0.2057851316999117","16"
"0.19191346835330433","0.07408783518284194","-7"
"0.16301246877885256","0.018607459900857867","15"
"0.05475351517554935","0.0015666986591530813","-30"
"0.2977830057397587","0.10039175285928435","-13"
"0.04585478364472026","0.0827971669429908","38"
"0.14730806945948238","0.12634478194830814","-40"
"0.1509303869237114","0.35500364850891314","35"
"0.11835376294779232","0.0485350364110371","-13"
"0.12572843840745845","0","-27"
"0.22845874917088305","0.167945336578545","34"
"0.3449805163602093","0.09881768675709386","26"
"0.08225974413176775","0.093313688903093","28"
"0.08652239205435926","0","-10"
"0.27426546708479455","0.34559462545046815","39"
"0.1422996531213976","0.25347631596909626","-13"
"0.26571737605477186","0.04870795172056274","14"
"0.09412154005191106","0.3096688943126178","-7"
"0.2968470903543004","0.2701264955026104","19"
"0.015269993626191074","0.14278047498511737","11"
"0.17151015256175728","0.046999568224400046","-21"
"0.10951081704882781","0.20817702437351532","1"
"0.11013337261766473","0.17499156752190925","-18"
"0.1930361186121364","0.06231530691928858","-39"
"0.4591128814520871","0.26004048151999226","15"
"0.1875029280198071","0.10347529516969668","6"
"0.2613346506985662","0.2583206446204722","5"
"0.048762648876263276","0.23666194110694463","-6"
"0.25131005984725874","0.031513870819380445","32"
"0.1607107463388725","0.05249948172954991","-2"
"0.009699053274419963","5.3562778924278426e-20","-38"
"0.1650818310631083","0.09779624362091743","-21"
"0.04277223801668499","0.07434764877716918","-20"
"0.3223610323910454","0.015693055423178708","39"
"0.20119869134987306","6.402652237111519e-19","39"
"0.06902523160297351","0.27435194904513416","-40"
"0.38578366532674413","0.5098726322510458","-17"
"0.0578482532199096","0.22604275029950693","39"
"0.17106488941878142","0.3529872270804009","5"
"0.1495720631963794","0.158005010377422","-40"
"0.09612733889239063","0.2390767152258432","-40"
"0.17885456112267595","0.22514662358487536","-40"
"0.24751184437606893","0.23015734955815823","32"
"0.28011151268443824","0.14211002821243934","-40"
"0.17050640118381338","0.2125728712577728","7"
"0.194992743052411","0.3166911379505467","-9"
"0.08557561201803578","0.247659376766127","36"
"0.07123935159027209","0.052079846997601126","-40"
"0.13226902966549753","0.061142404969933874","-16"
"0.05231089400878288","0.1302751897379548","-40"
"0.28188959697582744","0.18588553581539197","-8"
"0.14219805593266455","0.09041909093691652","-40"
"0.06354660142761888","0.333064663429329","35"
"0.26445045350738666","0.0859751585538992","-14"
"0.026027192227081754","3.0773542887330164e-19","-8"
"0.14894412467680787","0.21296574061637985","-14"
"0.2936295182660299","0.1780163238738383","39"
"0.21144763701236602","0.08332171863198251","-30"
"0.15149380214395014","0.009249871240370557","39"
"0.1420660315801945","0.14107636397098644","5"
"0.12055233558264036","0.22089374108048945","11"
"0.05648295910811289","0.20541228200527284","-31"
"0.329143237331108","0.13339622805005819","-26"
"0.1501580136719835","0.24490640838607028","-30"
"0.20183686621708247","0.19348688393208247","17"
"0.009702179752543387","0.055191195001233005","-40"
"0.09526301897208993","0.16773123696415976","-40"
"0.15481322555357302","0.2795952860078096","-13"
"0.061437572756066344","0.024829716375147817","11"
"0.20995016654947685","0.11733117066392429","-14"
"0.13635674385296215","0.2441841902295993","20"
"0.18943713436341028","0.3251348274443341","26"
"0.2687690941623342","0.11695908127861362","38"
"0.05389020275221343","0.09678130488228479","24"
"0.2129912342177253","0.08843271177940877","29"
"0.11249005459532618","0.14212755429732657","0"
"0.08944865728621729","0.1302916578572275","1"
"0.244267344967972","0.1860839423620333","-26"
"0.17172854526350567","0.05973120735533358","18"
"0.12112268676447452","0.11048782855842157","11"
"0.17161276741254572","0.34122378181470964","-1"
"0.07420397421724227","9.113157668325287e-19","6"
"0.13318781294111193","0.49105071307645465","25"
"0.1502521048354836","0.3894081130318291","-40"
"0.12461104157921371","0.062397862546180426","34"
"0.01758062941452318","0.12677139586934327","39"
"0.15374335608145032","0.30999370484631367","-35"
"0.2154370389580635","0.03371278930669537","-17"
"0.18188681413969637","0.13130091564461066","-26"
"0.14721608745599574","0.18872407933024762","-2"
"0.10624718426276672","0.10044216145654092","8"
"0.09455307911291681","0.24470181997088664","39"
"0.11154559649963962","0.0024770139273894787","-1"
"0.13839604014125803","0.07554344768691401","-4"
"0.08950910603881494","0.1341135000318419","19"
"0.18370813518583462","0.15210400600553026","-40"
"0.02919926157783881","0.07747269262115399","-20"
"0.20866581409518525","0.18415285762938927","-30"
"0.28703639164432826","0.06316922871767061","21"
"0.03037989773445768","0","-38"
"0.0991462157276882","0.14322308790632485","32"
"0.5525955796811377","0.2595093670357271","34"
"0.006937997533242403","0.24813448737435298","-40"
"0.274545737257314","0.3558819975665549","-22"
"0.03699289520579575","0.2485232402119396","39"
"0.1488426995147679","0.055542263645029503","-16"
"0.08466937485007221","0.38154669261250457","-5"
"0.29902278081555594","0.03235779966010603","-6"
"0.20554331015671617","0.1812197979410402","29"
"0.0911754030820756","0","-17"
"0.2230395152583789","0.14947915088311953","-40"
"0.12070529497853003","0.011520102379189292","-40"
"0.21480695449477144","0.27404688381919784","-18"
"0.10040019963123548","0.13684063290480103","-18"
"0.23444154849759374","0.09847664630593429","23"
"0.005505137139245832","0.1836467453668521","-38"
"0.11840352049681883","0.2529471555880033","15"
"0.1689525762661368","0.19970873452933985","39"
"0.008543318296072166","0.2135223722599062","0"
"0.1688373248318934","0.1852049913106419","3"
"0.12527346481230595","0.3405574511319335","-24"
"0.1381937696081338","0.11622169143843573","-6"
"0.28980918868818595","0.11396623763393943","25"
"0.09215665881006915","0.04263025402895","-7"
"0.0164089576497786","0.0151267537441279","-40"
"0.10570472137026443","0.11267415118351541","-11"
"0.15027923528143636","0.11485615212661675","-29"
"0.13715968429719244","0.29029607788025424","12"
"0.029078127647040264","7.489790950447803e-19","39"
"0.06861103747662431","0.1473189555708343","0"
"0.1590396661186195","0.3543035415880321","-20"
"0.17659297939136062","0.12834951200921674","-29"
"0.029750525416116426","2.168404344971009e-19","23"
"0.43662065562552455","0.07705110879154659","31"
"0.05179998921232693","0.14441048566891881","26"
"0.19889890543112881","0","39"
"0.08469732182345913","0.28563297910598306","27"
"0.22917318869279807","0.3352332725576107","35"
"0.042755765791382676","0.1932774652403476","-40"
"0.09142369031682279","0.09747446674401562","-40"
"0.15039492670664562","0.042472620177403594","17"
"0.12593288213863307","0.027430515918781248","-2"
"0.01786572057511701","8.545640329243004e-19","7"
"0.25171875762644286","0.38613918237913514","-19"
"0.18598376476070544","0.035852123566254425","27"
"0.14502643952139288","0.22716606647777113","17"
"0.1366937098565107","0.015681743286401775","-12"
"0.18464206176672238","0.006609561602272163","34"
"0.139750338057338","0","-1"
"0.357268347564984","0.07308817747785136","25"
"0.09650423146968982","0.33999396235343105","39"
"0.08083256887071831","0.08728609806151309","-40"
"0.16760923006511505","0.21299212664146858","25"
"0.06506027190229445","7.422714751115856e-19","11"
"0.1784125730016134","0.14865395984703178","39"
"0.32499540445811903","0.10048005791712666","-15"
"0.2594687503602959","0.28270674653723715","-35"
"0.06913873324519515","0.12310364831794594","-17"
"0.12914027899741176","0","14"
"0.0695307859157761","0","-30"
"0.10190924951434811","0.3552498045413676","30"
"0.07873920703226803","0.29850493353792507","-40"
"0.16083730688424125","0.07461150163588118","-23"
"0.03071942591336254","0.21426273347956984","39"
"0.13667861625858396","0.09286941313598596","13"
"0.08608953020587695","0.2043803117556215","-8"
"0.1031379923349603","0.10342420374409625","39"
"0.10126932606924116","0.25398611284385053","-29"
"0.3694294696749859","0","-19"
"0.13817324488108704","0.2860134536426491","-11"
"0.1550771377671898","0.08741581281280988","29"
"0.12458370745259946","0.08023140913173213","-9"
"0.16617005289376965","0.10017759314748113","27"
"0.09492514114610258","0.17906085086330015","3"
"0.10459908902448506","0.2686563670754073","13"
"0.07219894776112316","0.17216430598442609","-40"
"0.2922477345384351","0.19502521817802404","9"
"0.36149814616688836","0.31265885578691005","-16"
"0.20476647975802517","0.09947846656886908","-18"
"0.1964552975464027","0.2793430764689424","29"
"0.26732675225600533","0.12245743683546058","-10"
"0.10472294506400188","0.017794539386495237","39"
"0.20099666229165114","0.09915839938203011","-40"
"0.22499196493476598","2.1911267423941104e-19","-22"
"0.03762849438500054","0.1612842060417788","39"
"0.06797435678836314","0.16799884980308238","23"
"0.06186470889170033","0.040941145961742795","-29"
"0.20887640690709508","0.10738896861294417","39"
"0.040822483036629664","0.0764736571214018","0"
"0.08677715460951856","0.24174224760772256","-35"
"0.2502712614298544","0","-7"
"0.1093112597115576","0.07023845794724229","10"
"0.11258547687662794","0.20329467430262138","17"
"0.13417579780148295","0.20664608587930783","-4"
"0.055986252879301646","0.05314610489612052","39"
"0.144487801203597","0.11944409472298878","-15"
"0.0789255960464626","0.16718099326100405","-4"
"0.24818877220656269","0.08399719899211164","17"
"0.09582820397663766","0.4362763444448895","-13"
"0.16084380936490825","0.2476622061143777","-17"
"0.038042683465810107","0","5"
"0.25911453153559905","0.1587873593098004","29"
"0.15480939482110162","0.11789353753410298","-1"
"0.23350171164870132","0.2878982415534842","23"
"0.1781547463585808","0.15547963193257655","-19"
"0.16838736950091718","0.17708108427693964","14"
"0.18204248692052027","0.15143444307899234","-1"
"0.1946416334372797","0.13773302671033288","-19"
"0.300371174002683","0.2282167774607786","27"
"0.14220154940153562","0.08914902180905046","6"
"0.19387129305397247","0.27424690324796686","28"
"0.1940914508316705","0.16112463834594798","-40"
"0.15250013487462682","0.20870784385244928","39"
"0.18664939951166865","0.1907108698639996","-40"
"0.19538366848196403","0.041150462288438036","-14"
"0.26806938313459694","0.06901531615364843","0"
"0.11293884941848531","0.25129667867396843","-34"
"0.1242981062067885","0.33093474296038594","26"
"0.22237592939530162","0.2411623048546192","-35"
"0.1433030304629515","0","-14"
"0.10958933598798569","0.05866035713504625","10"
"0.07287474472678657","0.17924570447507854","-29"
"0.19230536268203524","0.11627724821687616","19"
"0.13863562140880298","0.2619377002099219","-17"
"0.19773081576715065","0.08452585471163335","-17"
"0.4905737794893993","0.20590044122122483","-17"
"0.16163442160777797","0.30789488076186233","5"
"0.25656228776888723","0.2880228024543964","39"
"0.12538706181786988","0.20516192148089546","38"
"0.22764903280572096","0.12284376336340769","-17"
"0.11338996369437362","0.12649924125651246","39"
"0.06635537560939508","0.1351565717508325","-2"
"0.2076283140117432","0.30214317920340034","29"
"0.2738266734753258","0.14705320945512737","-21"
"0.0232384568022214","1.2826207699360245e-18","-13"
"0.14942274560675925","0.05260951387418357","24"
"0.1251063893239955","0.16408886602784487","-32"
"0.24913133372847315","0.18653410373035284","-7"
"0.11509690277424701","0.18368826855106007","27"
"0.1268244577343658","0.10814103060576265","9"
"0.14556329417604816","0.043951747919980945","-40"
"0","0.06770584683979786","0"
"0.17209071670473808","0.18549029339597106","-33"
"0.27791008758565405","0.30324437097779533","-22"
"0.08350749042158238","0.140154002152036","36"
"0.17197649020812467","0.29009591505347443","18"
"0.12663605190827937","0.30100032735858484","16"
"0.14416052264300877","0.23343354422276705","1"
"0.18443303528376365","0.14021511402928175","-8"
"0.14296381034317202","0.07471839758988363","35"
"0.12371296464056301","0.4226123997133644","-21"
"0.17606218552451164","0.10143236169061264","-26"
"0.16009058906345375","0.30640208114977097","-10"
"0.2956360425420608","0.14131404533660052","-35"
"0.14580574781843722","0.10566213758380891","24"
"0.16559719627642122","0.14222405699038382","-28"
"0.23351614549772282","0.3085689605881069","-13"
"0.08781616318064889","0.10535177658528216","8"
"0.16338737032248707","0.02762761749104238","25"
"0.22809591116885694","0.16096037865889173","-16"
"0.1407394027948316","0.2772074092081256","-28"
"0.12144832898679553","0.126286809120649","-28"
"0.3977944100884363","0.3513995141822676","17"
"0.15652947546640203","0.22239427169604706","-36"
"0.026597325816264564","1.0944582522656545e-18","14"
"0.03156277458060014","0.13950102991758442","39"
"0.00463950246020722","0.03414678011504123","18"
"0.08732200346435753","0.1119672794752001","2"
"0.09036771777039738","0.02324080047433299","-6"
"0.1403858975699539","0.16400484208616423","30"
"0.15245175495136667","0.26257137631248967","-37"
"0.27519579414086937","0.24109487358951592","-35"
"0.43457087415967255","0.35587811752949655","31"
"0.25279520737958144","4.14019432589449e-05","-3"
"0.1541292853174522","0.13416425847139807","-40"
"0.15124108761750893","0.0193403548343469","20"
"0.035155061353084806","0.0001501132086857733","18"
"0.0683010906849421","1.2957814202213248e-18","32"
"0.06532708636137778","0.12173648007008334","21"
"0.0397194228856437","0.21025399914825912","-9"
"0.18113753441513142","0.3138804777153358","-40"
"0.06590672826191724","0.0349251877853943","23"
"0.3323884504644846","0.10858305560301296","10"
"0.09533900949658873","0.044388908432662286","-20"
"0.1034640024056318","0.2105151723041347","-22"
"0.32493977729658763","1.5123971165382667e-19","21"
"0.11091251017981349","0.19869492446220607","15"
"0.07995084284556933","0.03124503098997777","-40"
"0.1634036576044102","0.2236345483789616","39"
"0.1591558878173993","0.255831213478953","-39"
"0.08249313365600318","0.016516899896273612","-40"
"0.06333201741796307","0.12017719053980683","-39"
"0.10434440702544123","0.19244705987038618","2"
"0.21956215111894922","0.22316032427293087","-19"
"0.087438827222142","0.20437182910018847","39"
"0.19325357092643491","0.2609192670604172","11"
"0.031153907564437804","0","-17"
"0.1104632277011526","0","-16"
"0.14960540367117456","0.04254503239942429","-34"
"0.10989599798366623","0.1804121352476487","39"
"0.08535613168288755","0.11828101272862694","-12"
"0.397354007591485","0.12663730167700965","19"
"0.2739981045647712","0.1830956896680559","33"
"0.12141954298360624","0.1231388294596253","30"
"0","0.21036047873377522","0"
"0.12575585888027968","0.22806754867058218","-31"
"0.11088436964393517","0.1540049223847211","39"
"0.12485412540149536","0.052318583751318745","39"
"0.1215574658777479","0.16237160941475226","-21"
"0.05624463713638338","0","39"
"0.2494981320737546","0","-23"
